Appareil suivi;ID logement;Consommation annuelle  AN1;Consommation annuelle AN2;Type
Console de jeux;210;;158,0;
Cuisinières;601;121,7;159,1;FOUR ÉLECTRIQUE + PLAQUES GAZ
Cuisinières;101;110,3;114,0;FOUR ÉLECTRIQUE + PLAQUES GAZ + 1 PLAQUE ÉLECTRIQUE
Cuisinières;311;236,1;247,0;FOUR ÉLECTRIQUE + PLAQUES GAZ + 1 PLAQUE ÉLECTRIQUE
Cuisinières;503;193,7;61,8;FOUR ÉLECTRIQUE + PLAQUES GAZ + 1 PLAQUE ÉLECTRIQUE
Cuisinières;302;286,3;256,0;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;303;255,8;253,8;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;304;217,2;;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;405;38,3;7,7;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;409;151,4;267,5;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;504;185,5;154,6;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;506;72,6;75,0;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;507;111,2;168,1;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;606;136,9;248,7;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;708;153,6;;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;907;132,6;76,2;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;1005;215,2;228,7;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;121;;37,9;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;520;;135,3;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;603;;212,8;FOUR+PLAQUES ÉLECTRIQUES
Cuisinières;722;;543,3;FOUR+PLAQUES ÉLECTRIQUES
Divers cuisine;1004;1,2;1,6;BLENDER
Divers cuisine;208;18,5;;CUISSEUR VAPEUR
Divers cuisine;606;0,7;0,7;CUISSEUR VAPEUR
Divers cuisine;1004;16,2;18,0;CUISSEUR VAPEUR
Divers cuisine;1011;15,4;21,8;CUISSEUR VAPEUR
Divers cuisine;306;0,0;;DESHYDRATEUR
Divers cuisine;809;38,0;;DESHYDRATEUR
Divers cuisine;308;27,2;20,3;FRITEUSE
Divers cuisine;510;17,8;;FRITEUSE
Divers cuisine;801;12,8;;FRITEUSE
Divers cuisine;902;26,5;2,8;FRITEUSE
Divers cuisine;903;18,9;24,9;FRITEUSE
Divers cuisine;201;3,0;3,6;GRILLE PAIN
Divers cuisine;205;3,9;6,7;GRILLE PAIN
Divers cuisine;207;;2,5;GRILLE PAIN
Divers cuisine;420;;0,9;GRILLE PAIN
Divers cuisine;410;4,2;;MACHINE À PAIN
Divers cuisine;204;0,0;;PLANCHA ÉLECTRIQUE
Divers cuisine;307;0,0;;PLANCHA ÉLECTRIQUE
Divers cuisine;922;;0,4;PLANCHA ÉLECTRIQUE
Divers cuisine;209;1,6;1,7;RACLETTE
Divers cuisine;601;17,8;21,1;RICE COOKER
Divers cuisine;907;4,9;1,6;RICE COOKER
Eau chaude sanitaire;108;433,3;;CETI
Eau chaude sanitaire;206;848,8;1005,7;CETI
Eau chaude sanitaire;401;1205,7;;CETI
Eau chaude sanitaire;408;457,0;;CETI
Eau chaude sanitaire;902;803,7;863,5;CETI
Eau chaude sanitaire;1007;762,3;571,3;CETI
Eau chaude sanitaire;1011;1990,6;599,8;JOULE / CETI
Eau chaude sanitaire;101;889,3;915,4;JOULE
Eau chaude sanitaire;103;1099,0;1271,5;JOULE
Eau chaude sanitaire;201;790,1;702,9;JOULE
Eau chaude sanitaire;202;1406,6;1462,6;JOULE
Eau chaude sanitaire;202;829,8;246,0;JOULE
Eau chaude sanitaire;203;889,8;895,2;JOULE
Eau chaude sanitaire;204;1463,4;1452,0;JOULE
Eau chaude sanitaire;205;1131,0;1145,8;JOULE
Eau chaude sanitaire;207;882,5;951,2;JOULE
Eau chaude sanitaire;209;1344,5;1421,2;JOULE
Eau chaude sanitaire;304;2266,3;;JOULE
Eau chaude sanitaire;306;2029,4;1899,8;JOULE
Eau chaude sanitaire;310;931,5;846,5;JOULE
Eau chaude sanitaire;402;1607,7;1570,3;JOULE
Eau chaude sanitaire;405;532,4;529,9;JOULE
Eau chaude sanitaire;406;2436,4;2245,1;JOULE
Eau chaude sanitaire;407;2514,9;1660,8;JOULE
Eau chaude sanitaire;409;1739,7;1606,5;JOULE
Eau chaude sanitaire;410;777,7;758,7;JOULE
Eau chaude sanitaire;502;1929,7;1852,7;JOULE
Eau chaude sanitaire;503;3344,4;3137,4;JOULE
Eau chaude sanitaire;506;1398,2;1457,1;JOULE
Eau chaude sanitaire;510;2160,4;2153,0;JOULE
Eau chaude sanitaire;601;2710,2;;JOULE
Eau chaude sanitaire;607;4314,0;;JOULE
Eau chaude sanitaire;703;1951,9;2119,4;JOULE
Eau chaude sanitaire;705;2262,5;1686,8;JOULE
Eau chaude sanitaire;706;1694,0;1896,7;JOULE
Eau chaude sanitaire;707;1070,9;1096,6;JOULE
Eau chaude sanitaire;709;2303,6;2674,1;JOULE
Eau chaude sanitaire;801;2820,7;2944,6;JOULE
Eau chaude sanitaire;805;2129,8;2257,2;JOULE
Eau chaude sanitaire;806;1354,8;1520,6;JOULE
Eau chaude sanitaire;807;2331,8;2418,7;JOULE
Eau chaude sanitaire;808;2125,5;;JOULE
Eau chaude sanitaire;809;3518,4;;JOULE
Eau chaude sanitaire;810;2885,9;3766,3;JOULE
Eau chaude sanitaire;901;655,0;659,8;JOULE
Eau chaude sanitaire;905;700,4;645,2;JOULE
Eau chaude sanitaire;906;2222,0;;JOULE
Eau chaude sanitaire;907;696,7;501,5;JOULE
Eau chaude sanitaire;909;1393,7;1277,3;JOULE
Eau chaude sanitaire;910;1147,4;;JOULE
Eau chaude sanitaire;911;153,6;142,9;JOULE
Eau chaude sanitaire;911;1262,0;1471,5;JOULE
Eau chaude sanitaire;912;748,8;800,7;JOULE
Eau chaude sanitaire;1001;754,4;423,7;JOULE
Eau chaude sanitaire;1002;750,9;748,9;JOULE
Eau chaude sanitaire;1003;1326,4;1183,6;JOULE
Eau chaude sanitaire;1006;2210,8;2397,7;JOULE
Eau chaude sanitaire;1008;3525,1;;JOULE
Eau chaude sanitaire;1010;1442,4;1423,3;JOULE
Eau chaude sanitaire;120;;992,7;JOULE
Eau chaude sanitaire;320;;211,0;JOULE
Eau chaude sanitaire;720;;1382,0;JOULE
Eau chaude sanitaire;721;;1397,6;JOULE
Eau chaude sanitaire;921;;1906,2;JOULE
Eclairage;101;23,6;17,2;
Eclairage;102;93,9;105,8;
Eclairage;103;335,2;222,4;
Eclairage;104;225,3;;
Eclairage;105;57,0;51,0;
Eclairage;106;28,7;;
Eclairage;107;177,1;103,9;
Eclairage;108;59,1;;
Eclairage;109;23,1;;
Eclairage;110;25,9;15,9;
Eclairage;120;;34,3;
Eclairage;121;;203,8;
Eclairage;122;;82,3;
Eclairage;123;;384,5;
Eclairage;201;175,8;384,0;
Eclairage;202;70,2;101,0;
Eclairage;203;23,0;29,2;
Eclairage;204;24,8;25,6;
Eclairage;205;64,1;73,3;
Eclairage;206;235,2;338,1;
Eclairage;207;29,6;36,2;
Eclairage;208;114,5;;
Eclairage;209;53,8;90,0;
Eclairage;210;98,9;125,4;
Eclairage;301;31,1;14,8;
Eclairage;302;44,4;35,3;
Eclairage;303;556,0;412,5;
Eclairage;304;307,9;;
Eclairage;305;260,6;268,8;
Eclairage;306;172,0;177,0;
Eclairage;307;64,5;;
Eclairage;308;59,7;58,1;
Eclairage;309;75,0;43,1;
Eclairage;310;71,7;92,9;
Eclairage;311;237,9;265,4;
Eclairage;320;;3,0;
Eclairage;326;;99,1;
Eclairage;401;84,9;;
Eclairage;402;77,7;77,9;
Eclairage;403;107,4;10,4;
Eclairage;404;67,4;65,8;
Eclairage;405;145,4;27,0;
Eclairage;406;333,9;366,7;
Eclairage;407;81,2;30,7;
Eclairage;408;32,1;;
Eclairage;409;107,3;85,6;
Eclairage;410;128,5;44,0;
Eclairage;420;;9,1;
Eclairage;421;;88,7;
Eclairage;501;108,3;;
Eclairage;502;193,4;196,6;
Eclairage;503;126,7;107,3;
Eclairage;504;95,8;84,0;
Eclairage;505;69,7;57,6;
Eclairage;506;5,4;6,4;
Eclairage;507;161,5;87,9;
Eclairage;508;72,4;88,1;
Eclairage;509;351,1;;
Eclairage;510;299,8;297,1;
Eclairage;520;;29,6;
Eclairage;601;280,4;370,6;
Eclairage;602;54,9;66,2;
Eclairage;603;83,8;60,9;
Eclairage;604;105,3;213,8;
Eclairage;605;194,4;146,4;
Eclairage;606;141,9;91,2;
Eclairage;607;171,6;199,9;
Eclairage;608;75,7;77,6;
Eclairage;620;;195,5;
Eclairage;701;225,1;;
Eclairage;702;123,8;94,7;
Eclairage;703;333,9;214,8;
Eclairage;704;282,0;193,3;
Eclairage;705;195,7;143,5;
Eclairage;706;441,0;459,9;
Eclairage;707;99,6;98,3;
Eclairage;708;62,9;;
Eclairage;709;204,7;171,6;
Eclairage;720;;187,5;
Eclairage;721;;674,4;
Eclairage;722;;157,3;
Eclairage;801;49,5;48,1;
Eclairage;802;302,1;;
Eclairage;803;245,7;457,6;
Eclairage;804;211,0;196,6;
Eclairage;805;227,9;253,1;
Eclairage;806;72,4;59,5;
Eclairage;807;92,8;124,6;
Eclairage;808;62,6;;
Eclairage;809;384,9;;
Eclairage;810;43,4;89,5;
Eclairage;820;;19,0;
Eclairage;821;;9,7;
Eclairage;822;;24,5;
Eclairage;823;;125,3;
Eclairage;901;13,3;16,6;
Eclairage;902;452,2;382,8;
Eclairage;903;142,3;116,7;
Eclairage;904;190,4;;
Eclairage;905;25,2;28,2;
Eclairage;906;64,3;;
Eclairage;907;26,0;21,6;
Eclairage;908;43,1;46,6;
Eclairage;909;42,4;43,5;
Eclairage;910;45,9;;
Eclairage;911;620,9;1562,1;
Eclairage;912;69,3;172,0;
Eclairage;921;;67,3;
Eclairage;922;;45,3;
Eclairage;1001;54,2;8,4;
Eclairage;1002;158,5;111,4;
Eclairage;1003;38,2;37,6;
Eclairage;1004;140,7;169,3;
Eclairage;1005;267,4;401,6;
Eclairage;1006;337,8;221,4;
Eclairage;1007;110,6;123,4;
Eclairage;1008;102,7;;
Eclairage;1009;220,3;234,7;
Eclairage;1010;208,1;199,5;
Eclairage;1011;247,5;249,4;
Enceintes;304;36,8;;
Enceintes;702;15,8;2,2;
Enceintes;401;10,9;;
Enceintes;410;6,5;5,2;
Enceintes;909;0,3;;
Enceintes;409;0,2;0,1;
Enceintes;122;;3,0;
Enceintes;326;;21,3;
Enceintes;206;;78,6;
Four Micro-ondes;101;19,1;22,0;
Four Micro-ondes;102;38,1;11,7;
Four Micro-ondes;103;24,1;30,4;
Four Micro-ondes;104;23,6;;
Four Micro-ondes;105;40,2;41,3;
Four Micro-ondes;106;34,6;;
Four Micro-ondes;106;5,4;;
Four Micro-ondes;107;43,9;31,4;
Four Micro-ondes;108;65,6;;
Four Micro-ondes;109;9,8;;
Four Micro-ondes;110;29,0;18,9;
Four Micro-ondes;201;17,9;19,3;
Four Micro-ondes;202;57,1;64,8;
Four Micro-ondes;203;25,4;21,2;
Four Micro-ondes;204;14,8;22,4;
Four Micro-ondes;205;28,6;31,8;
Four Micro-ondes;206;87,0;74,5;
Four Micro-ondes;207;11,7;11,5;
Four Micro-ondes;208;0,0;;
Four Micro-ondes;209;68,5;69,5;
Four Micro-ondes;210;44,3;35,7;
Four Micro-ondes;302;6,1;7,3;
Four Micro-ondes;303;80,8;63,2;
Four Micro-ondes;304;37,8;;
Four Micro-ondes;305;46,3;48,6;
Four Micro-ondes;306;55,9;66,5;
Four Micro-ondes;307;33,9;;
Four Micro-ondes;308;16,4;11,6;
Four Micro-ondes;309;44,6;50,2;
Four Micro-ondes;310;15,3;17,3;
Four Micro-ondes;401;28,9;;
Four Micro-ondes;402;47,1;34,9;
Four Micro-ondes;403;23,3;42,3;
Four Micro-ondes;404;12,5;18,6;
Four Micro-ondes;406;37,9;22,7;
Four Micro-ondes;409;24,5;35,9;
Four Micro-ondes;410;42,4;49,7;
Four Micro-ondes;502;42,6;46,8;
Four Micro-ondes;503;70,6;68,8;
Four Micro-ondes;504;31,4;46,3;
Four Micro-ondes;505;47,3;51,7;
Four Micro-ondes;506;27,6;28,6;
Four Micro-ondes;508;18,3;16,3;
Four Micro-ondes;509;169,3;;
Four Micro-ondes;510;47,9;52,2;
Four Micro-ondes;601;120,6;147,0;
Four Micro-ondes;602;35,8;38,6;
Four Micro-ondes;603;10,5;7,3;
Four Micro-ondes;604;18,9;29,3;
Four Micro-ondes;605;27,2;36,9;
Four Micro-ondes;606;23,2;36,0;
Four Micro-ondes;607;30,4;36,4;
Four Micro-ondes;608;8,1;13,6;
Four Micro-ondes;701;66,6;;
Four Micro-ondes;702;29,2;35,9;
Four Micro-ondes;703;29,5;48,6;
Four Micro-ondes;704;95,0;95,5;
Four Micro-ondes;705;65,5;50,4;
Four Micro-ondes;707;9,1;11,7;
Four Micro-ondes;708;19,5;;
Four Micro-ondes;709;28,5;40,6;
Four Micro-ondes;802;66,1;;
Four Micro-ondes;803;59,8;58,3;
Four Micro-ondes;804;87,5;84,1;
Four Micro-ondes;804;43,2;24,0;
Four Micro-ondes;805;68,8;57,4;
Four Micro-ondes;807;10,6;11,3;
Four Micro-ondes;808;28,0;;
Four Micro-ondes;809;44,2;;
Four Micro-ondes;810;46,1;53,9;
Four Micro-ondes;902;54,0;30,9;
Four Micro-ondes;903;31,6;32,5;
Four Micro-ondes;904;9,0;;
Four Micro-ondes;905;33,0;28,9;
Four Micro-ondes;906;45,7;;
Four Micro-ondes;907;21,4;13,1;
Four Micro-ondes;908;13,9;15,0;
Four Micro-ondes;909;38,2;83,2;
Four Micro-ondes;910;23,8;;
Four Micro-ondes;912;60,7;63,4;
Four Micro-ondes;1001;34,0;17,9;
Four Micro-ondes;1002;39,0;41,6;
Four Micro-ondes;1004;22,9;16,8;
Four Micro-ondes;1005;17,3;15,4;
Four Micro-ondes;1006;45,9;55,4;
Four Micro-ondes;1008;58,4;;
Four Micro-ondes;1009;39,6;45,1;
Four Micro-ondes;1010;81,0;78,3;
Four Micro-ondes;1011;61,3;65,3;
Four Micro-ondes;121;;11,5;
Four Micro-ondes;122;;49,4;
Four Micro-ondes;420;;23,3;
Four Micro-ondes;421;;36,1;
Four Micro-ondes;520;;4,5;
Four Micro-ondes;620;;7,3;
Four Micro-ondes;720;;27,6;
Four Micro-ondes;721;;8,4;
Four Micro-ondes;722;;43,1;
Four Micro-ondes;820;;5,3;
Four Micro-ondes;821;;6,4;
Four Micro-ondes;822;;18,9;
Four Micro-ondes;823;;16,0;
Four Micro-ondes;908;;15,0;
Four Micro-ondes;921;;25,0;
Four Micro-ondes;922;;38,5;
Four Micro-ondes;1007;;16,9;
Fours;102;75,5;42,1;
Fours;103;139,3;210,9;
Fours;106;24,4;;
Fours;108;64,9;;
Fours;109;81,9;;
Fours;110;128,5;155,4;
Fours;201;39,5;61,8;
Fours;202;100,2;122,2;
Fours;205;27,2;26,5;
Fours;206;141,6;148,1;
Fours;207;47,3;68,5;
Fours;209;226,1;264,4;
Fours;210;8,1;17,9;
Fours;305;96,5;31,9;
Fours;306;140,4;47,2;
Fours;309;104,6;107,2;
Fours;401;120,5;;
Fours;402;64,2;205,9;
Fours;404;96,2;152,0;
Fours;406;173,7;233,5;
Fours;410;41,7;27,6;
Fours;501;117,9;;
Fours;502;225,9;228,1;
Fours;505;125,9;157,6;
Fours;508;175,3;241,4;
Fours;509;486,2;;
Fours;510;227,6;320,0;
Fours;602;138,6;99,1;
Fours;604;23,6;45,0;
Fours;605;116,6;175,3;
Fours;607;153,7;298,6;
Fours;608;21,3;23,0;
Fours;701;151,9;;
Fours;703;198,2;190,6;
Fours;704;250,5;275,2;
Fours;705;159,8;146,6;
Fours;706;66,7;43,5;
Fours;707;108,9;111,1;
Fours;709;138,2;97,1;
Fours;801;251,6;437,9;
Fours;802;227,0;;
Fours;803;161,0;202,5;
Fours;804;62,2;105,7;
Fours;805;121,0;130,3;
Fours;806;339,8;371,6;
Fours;807;149,4;43,8;
Fours;808;113,2;;
Fours;809;168,9;;
Fours;902;162,0;342,2;
Fours;903;120,6;160,8;
Fours;905;57,8;55,7;
Fours;906;136,7;;
Fours;908;143,3;183,6;
Fours;910;63,6;;
Fours;911;302,3;431,1;
Fours;912;267,5;267,3;
Fours;1001;83,2;62,3;
Fours;1004;148,0;454,1;
Fours;1006;213,0;124,9;
Fours;1007;271,6;201,6;
Fours;1008;306,7;;
Fours;1009;222,1;245,6;
Fours;1010;262,5;369,7;
Fours;1011;184,3;177,7;
Fours;120;;97,7;
Fours;123;;121,6;
Fours;326;;158,2;
Fours;420;;39,0;
Fours;421;;288,0;
Fours;620;;223,3;
Fours;720;;180,0;
Fours;721;;152,2;
Fours;820;;49,9;
Fours;821;;93,7;
Fours;822;;34,0;
Fours;823;;70,3;
Fours;921;;221,8;
Fours;922;;58,7;
Général;101;2083,6;2323,2;
Général;102;3282,7;2542,3;
Général;103;4188,0;4113,2;
Général;104;1369,0;;
Général;105;2801,9;3053,5;
Général;106;1531,0;;
Général;107;951,9;685,1;
Général;108;3376,4;;
Général;109;1535,9;;
Général;110;1166,5;1215,4;
Général;120;;2150,7;
Général;121;;1413,1;
Général;122;;1489,1;
Général;123;;1966,5;
Général;201;3436,8;3274,2;
Général;202;6532,9;5449,1;
Général;203;3920,5;3698,4;
Général;204;10056,3;10516,4;
Général;205;3040,1;3183,1;
Général;206;8603,0;12816,2;
Général;207;7061,1;7086,4;
Général;208;1094,2;;
Général;209;4563,7;4790,2;
Général;210;3965,4;4767,4;
Général;301;1345,0;1089,1;
Général;302;1411,5;1313,8;
Général;303;2608,8;2301,5;
Général;304;8446,5;;
Général;305;1665,3;1541,2;
Général;306;8126,7;6290,5;
Général;307;1196,2;;
Général;308;1539,3;1548,5;
Général;309;1395,4;1475,7;
Général;310;5097,4;6730,2;
Général;311;3351,4;3459,5;
Général;320;;1301,5;
Général;326;;1317,6;
Général;401;6033,7;;
Général;402;4721,5;4499,1;
Général;403;1582,5;1227,7;
Général;404;1396,3;1853,1;
Général;405;4492,3;1153,4;
Général;406;7369,1;7617,5;
Général;407;5560,8;3662,3;
Général;408;2271,8;;
Général;409;3621,7;3560,5;
Général;410;7809,4;8517,8;
Général;420;;1876,7;
Général;421;;1977,1;
Général;501;1276,9;;
Général;502;11529,6;12662,1;
Général;503;7011,7;6309,3;
Général;504;1251,1;1139,5;
Général;505;4806,5;3658,8;
Général;506;2554,6;2699,4;
Général;507;994,8;1065,8;
Général;508;2885,0;9556,4;
Général;509;3738,4;;
Général;510;4309,0;4958,4;
Général;520;;620,9;
Général;601;13759,9;4409,6;
Général;602;2550,6;2756,1;
Général;603;2209,2;1967,7;
Général;604;2006,0;2238,4;
Général;605;3397,2;3883,5;
Général;606;1161,1;1382,9;
Général;607;9811,4;7718,0;
Général;608;1377,1;1540,2;
Général;620;;3764,9;
Général;701;8745,5;;
Général;702;2237,3;3024,9;
Général;703;9013,3;10102,4;
Général;704;3113,1;3158,3;
Général;705;7827,2;9381,1;
Général;706;6589,5;8847,2;
Général;707;5416,2;5656,8;
Général;708;1453,6;;
Général;709;5196,7;5446,5;
Général;720;;6526,7;
Général;721;;8475,2;
Général;722;;2919,1;
Général;801;6815,5;7235,2;
Général;802;4756,1;;
Général;803;10922,3;11464,6;
Général;804;12229,9;12652,4;
Général;805;4889,1;5491,3;
Général;806;5514,0;6517,7;
Général;807;4249,8;4428,1;
Général;808;18596,2;;
Général;809;9246,2;;
Général;810;6828,7;12309,2;
Général;820;;978,8;
Général;821;;1010,4;
Général;822;;1849,6;
Général;823;;1677,7;
Général;901;1031,1;961,2;
Général;902;7480,5;8644,6;
Général;903;3271,2;3331,5;
Général;904;2179,7;;
Général;905;2412,3;2408,4;
Général;906;11342,8;;
Général;907;2981,1;2516,9;
Général;908;1123,3;1184,4;
Général;909;2327,1;2163,8;
Général;910;4510,4;;
Général;911;13974,7;13296,2;
Général;912;11081,6;11147,5;
Général;921;;9480,8;
Général;922;;1266,4;
Général;1001;3741,3;3578,1;
Général;1002;5607,3;6672,1;
Général;1003;2567,9;2415,4;
Général;1004;4316,8;5719,9;
Général;1005;2154,7;2261,8;
Général;1006;5322,1;5612,9;
Général;1007;4094,3;4558,5;
Général;1008;6385,6;;
Général;1009;4829,0;4579,4;
Général;1010;9306,8;11374,2;
Général;1011;6096,5;5365,5;
Hifi;101;1,3;0,0;HIFI
Hifi;105;;0,0;HIFI
Hifi;109;17,3;;HIFI
Hifi;121;;1,7;HIFI
Hifi;122;;16,3;HIFI
Hifi;123;;1,1;HIFI
Hifi;203;3,2;3,5;HIFI
Hifi;205;48,8;47,1;HIFI
Hifi;206;19,5;78,6;HIFI
Hifi;210;13,5;13,6;HIFI
Hifi;301;14,8;16,4;HIFI
Hifi;302;23,0;22,0;HIFI
Hifi;305;2,9;2,5;HIFI
Hifi;306;67,7;67,2;HIFI
Hifi;310;0,9;0,9;HIFI
Hifi;311;29,8;57,4;HIFI
Hifi;320;;8,3;HIFI
Hifi;403;;3,7;HIFI
Hifi;407;0,8;1,4;HIFI
Hifi;506;4,5;4,9;HIFI
Hifi;507;58,4;62,7;HIFI
Hifi;601;54,3;111,6;HIFI
Hifi;602;67,6;72,0;HIFI
Hifi;605;15,2;15,2;HIFI
Hifi;606;0,5;;HIFI
Hifi;607;31,8;32,1;HIFI
Hifi;702;147,1;151,4;HIFI
Hifi;703;11,6;1,0;HIFI
Hifi;704;51,2;55,9;HIFI
Hifi;705;11,0;6,2;HIFI
Hifi;706;1,0;1,0;HIFI
Hifi;707;0,6;2,5;HIFI
Hifi;709;3,6;4,0;HIFI
Hifi;805;1,2;1,8;HIFI
Hifi;809;41,0;;HIFI
Hifi;903;142,2;122,0;HIFI
Hifi;909;;2,1;HIFI
Hifi;911;72,5;63,2;HIFI
Hifi;912;4,3;0,3;HIFI
Hifi;922;;2,2;HIFI
Hifi;1001;1,9;2,2;HIFI
Hifi;1002;4,1;4,6;HIFI
Hifi;1005;5,1;4,5;HIFI
Hifi;1010;13,3;13,7;HIFI
Hifi;201;5,3;5,1;HIFI 2
Hottes;102;6,7;7,3;
Hottes;103;2,8;2,4;
Hottes;205;17,5;;
Hottes;206;30,3;27,8;
Hottes;207;5,6;3,0;
Hottes;208;15,5;;
Hottes;304;19,1;;
Hottes;305;11,8;11,0;
Hottes;308;8,7;13,2;
Hottes;310;0,6;2,1;
Hottes;408;6,8;;
Hottes;604;4,9;6,3;
Hottes;704;27,2;24,9;
Hottes;707;17,8;20,8;
Hottes;807;12,7;13,9;
Hottes;902;24,8;24,8;
Hottes;906;2,6;;
Hottes;1004;55,3;70,0;
Hottes;1006;27,5;27,5;
Hottes;1007;43,0;34,1;
Hottes;123;;33,9;
Hottes;320;;11,3;
Hottes;722;;9,3;
Hottes;822;;1,1;
Hottes;823;;6,9;
Hottes;1001;;3,9;
Imprimantes;104;0,4;;JET D'ENCRE
Imprimantes;106;7,7;;JET D'ENCRE
Imprimantes;108;1,5;;JET D'ENCRE
Imprimantes;201;1,4;1,3;JET D'ENCRE
Imprimantes;202;8,1;1,2;JET D'ENCRE
Imprimantes;204;11,1;23,2;JET D'ENCRE
