Appareil suivi;ID logement;Consommation annuelle  AN1;Consommation annuelle AN2;Type
Imprimantes;205;1,7;1,5;JET D'ENCRE
Imprimantes;209;11,0;12,3;JET D'ENCRE
Imprimantes;210;3,8;2,0;JET D'ENCRE
Imprimantes;301;0,2;0,8;JET D'ENCRE
Imprimantes;304;2,4;;JET D'ENCRE
Imprimantes;305;0,2;0,3;JET D'ENCRE
Imprimantes;307;63,1;;JET D'ENCRE
Imprimantes;308;2,9;7,6;JET D'ENCRE
Imprimantes;311;10,4;10,8;JET D'ENCRE
Imprimantes;404;14,7;20,1;JET D'ENCRE
Imprimantes;407;51,1;4,1;JET D'ENCRE
Imprimantes;505;0,8;;JET D'ENCRE
Imprimantes;508;0,3;0,2;JET D'ENCRE
Imprimantes;509;21,6;;JET D'ENCRE
Imprimantes;510;0,2;0,3;JET D'ENCRE
Imprimantes;601;9,5;9,7;JET D'ENCRE
Imprimantes;602;1,2;1,2;JET D'ENCRE
Imprimantes;603;0,5;0,2;JET D'ENCRE
Imprimantes;604;11,2;11,4;JET D'ENCRE
Imprimantes;605;21,7;;JET D'ENCRE
Imprimantes;606;0,6;0,6;JET D'ENCRE
Imprimantes;701;0,4;;JET D'ENCRE
Imprimantes;709;1,4;1,5;JET D'ENCRE
Imprimantes;804;1,4;17,1;JET D'ENCRE
Imprimantes;806;10,3;6,6;JET D'ENCRE
Imprimantes;807;54,9;;JET D'ENCRE
Imprimantes;808;3,5;;JET D'ENCRE
Imprimantes;809;5,1;;JET D'ENCRE
Imprimantes;810;1,8;1,7;JET D'ENCRE
Imprimantes;904;139,8;;JET D'ENCRE
Imprimantes;905;0,2;0,0;JET D'ENCRE
Imprimantes;908;0,3;0,2;JET D'ENCRE
Imprimantes;1002;2,1;1,4;JET D'ENCRE
Imprimantes;1004;3,0;2,6;JET D'ENCRE
Imprimantes;1005;0,4;0,6;JET D'ENCRE
Imprimantes;1006;3,7;20,8;JET D'ENCRE
Imprimantes;1007;1,9;3,4;JET D'ENCRE
Imprimantes;1008;0,9;;JET D'ENCRE
Imprimantes;1011;4,1;13,5;JET D'ENCRE
Imprimantes;503;;0,1;JET D'ENCRE
Imprimantes;520;;0,3;JET D'ENCRE
Imprimantes;922;;1,0;JET D'ENCRE
Imprimantes;105;0,3;0,2;LASER
Imprimantes;206;61,6;2,6;LASER
Imprimantes;302;0,4;0,5;LASER
Imprimantes;410;1,6;1,2;LASER
Imprimantes;803;17,8;8,6;LASER
Imprimantes;902;49,3;50,7;LASER
Imprimantes;907;0,2;0,1;LASER
Imprimantes;1001;1,8;0,4;LASER
Imprimantes;326;;1,9;LASER
Lave linge;102;59,8;16,6;HUBLOT
Lave linge;104;99,3;;HUBLOT
Lave linge;105;199,0;187,5;HUBLOT
Lave linge;107;11,4;8,8;HUBLOT
Lave linge;108;23,8;;HUBLOT
Lave linge;110;67,7;98,5;HUBLOT
Lave linge;201;59,7;55,8;HUBLOT
Lave linge;202;124,0;131,5;HUBLOT
Lave linge;203;60,2;55,5;HUBLOT
Lave linge;204;11,9;22,5;HUBLOT
Lave linge;205;59,4;66,7;HUBLOT
Lave linge;206;247,0;256,7;HUBLOT
Lave linge;207;39,5;45,4;HUBLOT
Lave linge;209;114,2;125,5;HUBLOT
Lave linge;210;35,0;59,8;HUBLOT
Lave linge;301;92,0;88,5;HUBLOT
Lave linge;303;25,6;20,0;HUBLOT
Lave linge;304;106,9;;HUBLOT
Lave linge;306;68,6;72,7;HUBLOT
Lave linge;307;32,4;;HUBLOT
Lave linge;308;88,6;67,2;HUBLOT
Lave linge;310;12,1;14,9;HUBLOT
Lave linge;311;138,0;133,4;HUBLOT
Lave linge;402;38,7;59,3;HUBLOT
Lave linge;403;87,9;54,4;HUBLOT
Lave linge;404;41,9;75,1;HUBLOT
Lave linge;406;131,2;89,2;HUBLOT
Lave linge;409;93,8;129,4;HUBLOT
Lave linge;502;326,2;335,1;HUBLOT
Lave linge;503;136,8;141,9;HUBLOT
Lave linge;505;82,4;81,7;HUBLOT
Lave linge;507;19,6;29,7;HUBLOT
Lave linge;508;330,2;318,0;HUBLOT
Lave linge;510;126,1;160,6;HUBLOT
Lave linge;601;222,9;285,2;HUBLOT
Lave linge;602;77,5;114,5;HUBLOT
Lave linge;605;107,9;91,6;HUBLOT
Lave linge;607;159,5;90,9;HUBLOT
Lave linge;608;17,7;17,5;HUBLOT
Lave linge;701;104,0;;HUBLOT
Lave linge;702;56,8;62,2;HUBLOT
Lave linge;703;140,6;137,2;HUBLOT
Lave linge;704;97,1;105,0;HUBLOT
Lave linge;707;60,1;60,2;HUBLOT
Lave linge;802;202,7;;HUBLOT
Lave linge;803;97,8;179,7;HUBLOT
Lave linge;804;123,1;146,2;HUBLOT
Lave linge;805;101,4;145,9;HUBLOT
Lave linge;806;100,5;108,1;HUBLOT
Lave linge;807;174,3;211,3;HUBLOT
Lave linge;809;239,3;;HUBLOT
Lave linge;810;54,7;66,5;HUBLOT
Lave linge;902;440,7;442,0;HUBLOT
Lave linge;903;50,2;55,9;HUBLOT
Lave linge;904;49,1;;HUBLOT
Lave linge;905;47,6;64,5;HUBLOT
Lave linge;906;289,2;;HUBLOT
Lave linge;907;17,1;12,7;HUBLOT
Lave linge;908;37,4;42,6;HUBLOT
Lave linge;910;66,7;;HUBLOT
Lave linge;911;99,0;100,8;HUBLOT
Lave linge;1001;58,8;43,4;HUBLOT
Lave linge;1002;61,2;55,4;HUBLOT
Lave linge;1003;40,8;37,1;HUBLOT
Lave linge;1004;216,6;205,0;HUBLOT
Lave linge;1007;178,8;72,4;HUBLOT
Lave linge;1008;134,3;;HUBLOT
Lave linge;1009;96,5;115,6;HUBLOT
Lave linge;1010;104,2;120,1;HUBLOT
Lave linge;1011;244,6;247,8;HUBLOT
Lave linge;120;;57,6;HUBLOT
Lave linge;121;;109,4;HUBLOT
Lave linge;123;;178,9;HUBLOT
Lave linge;320;;5,8;HUBLOT
Lave linge;326;;38,5;HUBLOT
Lave linge;420;;34,3;HUBLOT
Lave linge;421;;80,8;HUBLOT
Lave linge;520;;27,2;HUBLOT
Lave linge;720;;88,2;HUBLOT
Lave linge;721;;75,8;HUBLOT
Lave linge;722;;167,0;HUBLOT
Lave linge;820;;63,4;HUBLOT
Lave linge;821;;93,1;HUBLOT
Lave linge;822;;43,4;HUBLOT
Lave linge;823;;78,3;HUBLOT
Lave linge;922;;19,4;HUBLOT
Lave linge;305;93,7;230,2;SÉCHANTE
Lave linge;405;13,3;3,8;SÉCHANTE
Lave linge;504;36,9;39,1;SÉCHANTE
Lave linge;801;134,3;282,4;SÉCHANTE
Lave linge;101;39,8;44,6;TOP
Lave linge;103;54,2;64,0;TOP
Lave linge;106;62,9;;TOP
Lave linge;109;116,6;;TOP
Lave linge;208;16,1;;TOP
Lave linge;302;94,1;88,1;TOP
Lave linge;309;27,4;16,8;TOP
Lave linge;401;183,9;;TOP
Lave linge;407;120,6;39,4;TOP
Lave linge;410;29,1;26,9;TOP
Lave linge;501;145,5;;TOP
Lave linge;506;33,6;33,4;TOP
Lave linge;509;88,3;;TOP
Lave linge;603;176,1;176,9;TOP
Lave linge;604;86,3;67,7;TOP
Lave linge;606;89,5;131,9;TOP
Lave linge;705;138,1;126,8;TOP
Lave linge;706;61,9;94,0;TOP
Lave linge;708;80,1;;TOP
Lave linge;709;59,9;54,3;TOP
Lave linge;808;138,0;;TOP
Lave linge;901;53,1;62,4;TOP
Lave linge;909;55,7;44,9;TOP
Lave linge;912;96,0;93,7;TOP
Lave linge;1005;38,1;40,3;TOP
Lave linge;1006;172,0;188,8;TOP
Lave linge;122;;74,2;TOP
Lave linge;620;;69,2;TOP
Lave linge;921;;110,7;TOP
Lave vaisselle;102;54,2;30,0;
Lave vaisselle;103;76,1;66,6;
Lave vaisselle;104;92,6;;
Lave vaisselle;105;405,3;448,1;
Lave vaisselle;108;27,6;;
Lave vaisselle;109;142,1;;
Lave vaisselle;201;150,6;132,7;
Lave vaisselle;202;195,3;330,1;
Lave vaisselle;206;395,3;250,9;
Lave vaisselle;207;57,2;47,5;
Lave vaisselle;209;311,9;306,9;
Lave vaisselle;210;3,4;30,6;
Lave vaisselle;301;73,7;74,8;
Lave vaisselle;302;109,8;98,1;
Lave vaisselle;304;251,1;;
Lave vaisselle;305;205,7;275,8;
Lave vaisselle;310;59,9;104,1;
Lave vaisselle;311;166,9;216,4;
Lave vaisselle;401;188,1;;
Lave vaisselle;402;110,2;129,9;
Lave vaisselle;403;123,0;104,7;
Lave vaisselle;407;113,8;39,4;
Lave vaisselle;409;122,3;148,9;
Lave vaisselle;410;117,3;154,0;
Lave vaisselle;501;46,7;;
Lave vaisselle;502;75,6;90,0;
Lave vaisselle;503;85,9;74,1;
Lave vaisselle;505;321,6;312,3;
Lave vaisselle;507;33,9;37,1;
Lave vaisselle;508;237,1;242,6;
Lave vaisselle;510;185,2;114,4;
Lave vaisselle;601;133,0;169,7;
Lave vaisselle;604;170,5;160,2;
Lave vaisselle;605;358,5;412,6;
Lave vaisselle;606;92,3;108,8;
Lave vaisselle;607;248,1;218,8;
Lave vaisselle;608;23,0;49,7;
Lave vaisselle;701;149,0;;
Lave vaisselle;702;210,3;235,4;
Lave vaisselle;703;186,4;252,6;
Lave vaisselle;704;306,1;344,8;
Lave vaisselle;705;137,0;129,2;
Lave vaisselle;706;91,5;122,7;
Lave vaisselle;707;72,8;70,5;
Lave vaisselle;708;60,3;;
Lave vaisselle;709;61,5;82,6;
Lave vaisselle;801;233,2;335,7;
Lave vaisselle;802;263,6;;
Lave vaisselle;804;117,4;198,9;
Lave vaisselle;805;154,5;194,3;
Lave vaisselle;806;103,9;106,9;
Lave vaisselle;807;128,3;188,3;
Lave vaisselle;808;217,5;;
Lave vaisselle;809;153,7;;
Lave vaisselle;810;235,6;300,3;
Lave vaisselle;902;523,9;489,4;
Lave vaisselle;903;313,6;413,8;
Lave vaisselle;905;90,2;98,7;
Lave vaisselle;908;12,3;1,0;
Lave vaisselle;909;50,1;43,7;
Lave vaisselle;910;157,3;;
Lave vaisselle;911;275,2;282,3;
Lave vaisselle;1001;87,8;99,9;
Lave vaisselle;1002;84,1;97,0;
Lave vaisselle;1004;233,5;257,2;
Lave vaisselle;1005;170,0;184,7;
Lave vaisselle;1006;187,9;157,1;
Lave vaisselle;1007;51,4;89,3;
Lave vaisselle;1008;386,6;;
Lave vaisselle;1009;207,1;226,0;
Lave vaisselle;1010;97,3;86,0;
Lave vaisselle;1011;301,8;298,5;
Lave vaisselle;120;;77,2;
Lave vaisselle;121;;93,8;
Lave vaisselle;122;;118,9;
Lave vaisselle;123;;93,0;
Lave vaisselle;303;;0,0;
Lave vaisselle;326;;115,7;
Lave vaisselle;421;;152,8;
Lave vaisselle;620;;81,4;
Lave vaisselle;720;;235,8;
Lave vaisselle;721;;167,4;
Lave vaisselle;722;;74,0;
Lave vaisselle;820;;75,4;
Lave vaisselle;821;;126,8;
Lave vaisselle;822;;102,7;
Lave vaisselle;823;;99,3;
Lave vaisselle;921;;193,6;
Lave vaisselle;204;;73,3;
Lave vaisselle;803;;179,7;
Loisirs;406;759,8;794,9;Aquarium avec chauffage
Loisirs;209;688,3;953,7;Aquarium avec chauffage
Loisirs;105;52,7;37,6;Aquarium juste pompe
Loisirs;401;29,1;;Aquarium juste pompe
Loisirs;406;14,2;;Aquarium juste pompe
Loisirs;803;36,8;38,3;Balneo
Loisirs;806;35,3;1,3;Lit Motorise
Loisirs;503;24,8;27,3;Adoucisseur
Loisirs;804;13,4;14,8;Adoucisseur
Loisirs;106;0,0;;Tapis De Course
Loisirs;421;;69,7;Aquarium juste pompe
Loisirs;722;;36,0;Aquarium juste pompe
Loisirs;508;;873,4;Aquarium avec chauffage
Loisirs;201;;537,0;Aquarium avec chauffage
Mini_Fours;105;127,4;152,3;
Mini_Fours;204;11,0;;
Mini_Fours;210;124,3;190,2;
Mini_Fours;301;22,2;19,1;
Mini_Fours;307;107,8;;
Mini_Fours;311;45,3;46,2;
Mini_Fours;403;50,9;0,0;
Mini_Fours;408;61,4;;
Mini_Fours;603;50,2;109,3;
Mini_Fours;702;4,9;;
Mini_Fours;810;197,7;189,4;
Mini_Fours;904;34,7;;
Mini_Fours;907;20,4;30,6;
Mini_Fours;909;98,6;84,2;
Mini_Fours;1002;16,9;24,0;
Mini_Fours;1003;5,1;7,4;
Mini_Fours;1006;17,0;;
Mini_Fours;320;;7,8;
Mini_Fours;206;;328,9;
Mobilité_électrique;1008;6,7;;TROTINETTE ÉLECTRIQUE
Mobilité_électrique;703;11,9;8,9;VÉLO ÉLECTRIQUE
Mobilité_électrique;806;6,8;7,8;VÉLO ÉLECTRIQUE
Mobilité_électrique;911;4,1;1,1;VÉLO ÉLECTRIQUE
Mobilité_électrique;1005;22,1;15,2;VÉLO ÉLECTRIQUE
Mobilité_électrique;1006;9,2;31,0;VÉLO ÉLECTRIQUE
Mobilité_électrique;720;;1,3;VÉLO ÉLECTRIQUE
Multicuiseurs;103;2,1;0,1;
Multicuiseurs;105;5,7;10,1;
Multicuiseurs;206;16,2;66,6;
Multicuiseurs;207;2,7;3,2;
Multicuiseurs;304;4,8;;
Multicuiseurs;401;12,5;;
Multicuiseurs;402;1,9;0,6;
Multicuiseurs;404;4,0;8,5;
Multicuiseurs;404;0,0;;
Multicuiseurs;409;3,2;6,6;
Multicuiseurs;502;38,4;31,6;
Multicuiseurs;505;41,7;25,4;
Multicuiseurs;506;2,9;3,8;
Multicuiseurs;508;20,3;21,0;
Multicuiseurs;510;6,0;9,5;
Multicuiseurs;601;17,8;21,1;
Multicuiseurs;605;1,0;0,9;
Multicuiseurs;608;1,9;3,2;
Multicuiseurs;702;91,9;46,5;
Multicuiseurs;801;63,3;50,8;
Multicuiseurs;802;51,0;;
Multicuiseurs;803;3,8;29,4;
Multicuiseurs;804;6,2;8,7;
Multicuiseurs;902;3,8;21,8;
Multicuiseurs;907;4,9;1,6;
Multicuiseurs;911;22,4;21,7;
Multicuiseurs;1007;13,0;;
Multicuiseurs;1008;8,1;;
Multicuiseurs;1011;21,0;22,5;
Multicuiseurs;101;;3,8;
Multicuiseurs;121;;20,4;
Multicuiseurs;122;;3,5;
Multicuiseurs;326;;22,1;
Multicuiseurs;410;;37,3;
Multicuiseurs;721;;15,1;
Multicuiseurs;822;;5,8;
Multicuiseurs;510;;62,2;
Nettoyage_sols;1011;3,3;0,7;ASPIRATEUR À MAIN
Nettoyage_sols;402;;2,8;ASPIRATEUR À MAIN
Nettoyage_sols;108;13,0;;ASPIRATEUR CENTRALISÉ
Nettoyage_sols;410;33,9;35,4;ASPIRATEUR CENTRALISÉ
Nettoyage_sols;1010;7,9;5,6;ASPIRATEUR CENTRALISÉ
Nettoyage_sols;721;;19,6;ASPIRATEUR CENTRALISÉ
Nettoyage_sols;305;3,3;3,1;ASPIRATEUR FILAIRE
Nettoyage_sols;606;15,7;15,0;ASPIRATEUR FILAIRE
Nettoyage_sols;708;4,1;;ASPIRATEUR FILAIRE
Nettoyage_sols;805;51,4;39,3;ASPIRATEUR FILAIRE
Nettoyage_sols;105;7,1;3,4;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;209;6,3;12,1;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;401;3,5;;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;404;3,3;5,3;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;409;2,9;3,7;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;605;0,9;0,8;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;708;3,0;;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;801;8,2;8,9;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;802;10,3;;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;912;5,0;;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;1001;1,0;;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;1007;3,4;6,2;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;121;;1,0;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;123;;0,6;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;806;;43,4;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;822;;2,2;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;823;;4,2;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;121;;3,0;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;508;3,9;2,2;ASPIRATEUR ROBOT
Nettoyage_sols;604;19,5;19,9;ASPIRATEUR ROBOT
Nettoyage_sols;803;17,7;13,3;ASPIRATEUR ROBOT
Nettoyage_sols;902;3,1;;ASPIRATEUR ROBOT
Nettoyage_sols;1006;8,6;3,5;ASPIRATEUR ROBOT
Nettoyage_sols;402;1,6;2,8;NETTOYEUR VAPEUR
Nettoyage_sols;708;1,9;;NETTOYEUR VAPEUR
Nettoyage_sols;121;;1,2;NETTOYEUR VAPEUR
Ordi_fixes;101;6,6;2,3;
Ordi_fixes;108;45,0;;
Ordi_fixes;110;0,0;78,8;
Ordi_fixes;120;;5,2;
Ordi_fixes;122;;3,0;
Ordi_fixes;123;;2,0;
Ordi_fixes;201;52,5;38,4;
Ordi_fixes;201;50,6;39,6;
Ordi_fixes;206;;50,8;
Ordi_fixes;208;237,1;;
Ordi_fixes;304;67,8;;
Ordi_fixes;309;50,7;94,6;
Ordi_fixes;326;;39,0;
Ordi_fixes;326;;22,0;
Ordi_fixes;406;169,8;290,1;
Ordi_fixes;406;59,1;26,8;
Ordi_fixes;421;;18,2;
Ordi_fixes;502;213,7;249,0;
Ordi_fixes;503;75,8;27,3;
Ordi_fixes;505;10,2;9,1;
Ordi_fixes;520;;9,6;
Ordi_fixes;601;377,3;706,5;
Ordi_fixes;603;288,9;75,4;
Ordi_fixes;604;149,5;198,2;
Ordi_fixes;605;321,2;519,4;
Ordi_fixes;705;41,2;25,7;
Ordi_fixes;705;;90,2;
Ordi_fixes;709;6,2;46,0;
Ordi_fixes;720;;11,5;
Ordi_fixes;721;;19,3;
Ordi_fixes;803;272,4;457,6;
Ordi_fixes;803;51,3;32,8;
Ordi_fixes;803;1,7;2,5;
Ordi_fixes;805;58,2;23,5;
Ordi_fixes;806;;2,0;
Ordi_fixes;808;416,9;;
Ordi_fixes;809;58,1;;
Ordi_fixes;820;;41,6;
Ordi_fixes;823;;49,7;
Ordi_fixes;903;523,7;554,1;
Ordi_fixes;906;77,4;;
Ordi_fixes;909;14,3;;
Ordi_fixes;910;136,9;;
Ordi_fixes;921;;4,4;
Ordi_fixes;922;;0,6;
Ordi_fixes;1003;29,3;20,8;
Ordi_fixes;1004;18,9;4,7;
Ordi_fixes;1007;285,6;734,1;
Ordi_fixes;1008;37,4;;
Ordi_fixes;1009;89,9;76,7;
Ordi_fixes;1009;15,0;;
Ordi_fixes;1010;126,1;144,1;
Ordi_portables;102;10,3;;
Ordi_portables;103;23,9;25,5;
Ordi_portables;104;21,1;;
Ordi_portables;105;28,6;36,4;
Ordi_portables;106;49,0;;
Ordi_portables;107;20,4;31,6;
Ordi_portables;109;23,1;;
Ordi_portables;110;10,9;23,3;
Ordi_portables;202;15,6;;
Ordi_portables;203;18,3;26,8;
Ordi_portables;204;182,7;122,7;
Ordi_portables;204;182,2;;
Ordi_portables;204;13,4;;
Ordi_portables;205;25,5;27,1;
Ordi_portables;206;19,6;42,6;
Ordi_portables;206;14,2;;
Ordi_portables;207;1,8;2,5;
Ordi_portables;209;2,8;12,9;
Ordi_portables;210;73,8;70,5;
Ordi_portables;210;11,3;;
Ordi_portables;301;6,5;;
Ordi_portables;302;0,0;;
Ordi_portables;303;140,3;153,3;
Ordi_portables;303;6,5;2,6;
Ordi_portables;303;1,8;;
Ordi_portables;304;0,0;;
Ordi_portables;305;40,6;49,5;
Ordi_portables;306;28,0;37,5;
Ordi_portables;307;38,8;;
Ordi_portables;308;35,6;31,1;
Ordi_portables;308;4,0;1,0;
Ordi_portables;309;117,9;123,9;
Ordi_portables;310;6,3;;
Ordi_portables;311;48,9;11,2;
Ordi_portables;311;1,2;4,8;
Ordi_portables;401;36,8;;
Ordi_portables;401;16,0;;
Ordi_portables;402;4,9;83,6;
Ordi_portables;403;0,0;2,9;
Ordi_portables;404;7,1;8,9;
Ordi_portables;406;16,9;8,6;
Ordi_portables;406;13,7;65,6;
Ordi_portables;407;10,2;0,0;
Ordi_portables;407;7,9;7,5;
Ordi_portables;407;1,0;;
Ordi_portables;408;21,0;;
Ordi_portables;409;2,4;2,5;
Ordi_portables;410;12,6;7,6;
Ordi_portables;501;57,1;;
Ordi_portables;502;5,6;;
Ordi_portables;503;7,7;232,9;
Ordi_portables;504;24,2;27,6;
Ordi_portables;505;0,8;;
Ordi_portables;506;13,1;12,3;
Ordi_portables;508;5,0;9,7;
Ordi_portables;509;24,3;;
Ordi_portables;510;2,7;1,4;
Ordi_portables;602;19,6;95,0;
Ordi_portables;605;9,6;1,6;
Ordi_portables;606;7,7;9,9;
Ordi_portables;607;10,9;8,7;
Ordi_portables;607;7,6;17,4;
Ordi_portables;607;6,2;7,8;
Ordi_portables;608;3,3;2,0;
Ordi_portables;701;0,4;;
Ordi_portables;702;32,1;20,6;
Ordi_portables;703;6,8;10,9;
Ordi_portables;704;4,0;10,7;
Ordi_portables;708;19,2;;
Ordi_portables;709;6,8;5,1;
Ordi_portables;803;7,0;6,2;
Ordi_portables;804;42,2;46,1;
Ordi_portables;804;5,5;;
Ordi_portables;805;13,1;6,7;
Ordi_portables;807;8,0;6,9;
Ordi_portables;808;0,0;;
Ordi_portables;810;7,9;6,8;
Ordi_portables;901;9,6;12,2;
Ordi_portables;902;7,7;13,2;
Ordi_portables;904;74,5;;
Ordi_portables;905;19,3;21,1;
Ordi_portables;907;10,3;6,3;
Ordi_portables;908;5,3;0,6;
Ordi_portables;909;5,1;3,4;
Ordi_portables;911;4,8;6,6;
Ordi_portables;1001;22,9;30,8;
Ordi_portables;1002;13,7;9,2;
Ordi_portables;1005;0,2;0,5;
Ordi_portables;1006;24,7;16,0;
Ordi_portables;1009;4,4;2,6;
Ordi_portables;1011;33,6;;
Ordi_portables;120;;5,2;
Ordi_portables;122;;3,0;
Ordi_portables;326;;39,0;
Ordi_portables;421;;18,2;
Ordi_portables;520;;9,6;
Ordi_portables;720;;11,5;
Ordi_portables;806;;2,0;
Ordi_portables;820;;41,6;
Ordi_portables;823;;49,7;
Ordi_portables;921;;4,4;
Ordi_portables;922;;0,6;
Ordi_portables;120;;7,1;
Ordi_portables;421;;8,8;
Ordi_portables;503;;7,1;
Ordi_portables;822;;6,7;
Ordi_portables;823;;14,6;
Ordi_portables;420;;3,0;
Périph_info_bureautique;605;12,0;12,5;ASSISTANT VOCAL
Périph_info_bureautique;821;;19,0;ASSISTANT VOCAL
Périph_info_bureautique;108;5,3;;DISQUE DUR
Périph_info_bureautique;705;52,6;;HUB USB
Périph_info_bureautique;509;13,1;;SCANNER CODES BARRES
Périph_info_bureautique;510;13,1;;SCANNER CODES BARRES
Périph_info_bureautique;704;24,5;;SCANNER CODES BARRES
Périph_info_bureautique;705;14,9;;SCANNER CODES BARRES
Périph_Internet_réseaux;304;8,0;;SERVEUR
Périph_Internet_réseaux;607;122,7;153,8;SERVEUR
Périph_Internet_réseaux;1005;76,3;76,2;SERVEUR
Périph_Internet_réseaux;1007;;183,0;SERVEUR
Périph_Internet_réseaux;803;44,4;42,8;SWITCH ETHERNET
Periph_multimedia;204;130,2;95,0;DÉCODEUR
Periph_multimedia;505;125,6;102,0;DÉCODEUR
Periph_multimedia;803;97,6;98,0;DÉCODEUR
Periph_multimedia;808;114,3;;DÉCODEUR
Periph_multimedia;810;5,5;10,4;DÉCODEUR
Periph_multimedia;911;42,9;42,9;DÉCODEUR
Periph_multimedia;409;0,6;0,6;LECTEUR DVD OU BLU RAY
Periph_multimedia;506;1,4;0,7;LECTEUR DVD OU BLU RAY
Periph_multimedia;601;51,5;27,1;LECTEUR DVD OU BLU RAY
Periph_multimedia;604;25,9;24,1;LECTEUR DVD OU BLU RAY
Periph_multimedia;908;0,5;0,5;LECTEUR DVD OU BLU RAY
Periph_multimedia;1001;5,1;;LECTEUR DVD OU BLU RAY
