Appareil suivi;ID logement;Consommation annuelle  AN1;Consommation annuelle AN2;Type
Periph_multimedia;1004;1,3;0,0;LECTEUR DVD OU BLU RAY
Periph_multimedia;720;;142,0;LECTEUR DVD OU BLU RAY
Piscines;206;2679,4;;SPA
Piscines;502;344,0;;SPA
Piscines;505;215,0;;PETITE
Piscines;508;5033,1;-;SPA
Piscines;508;346,5;;HORS SOL
Piscines;721;525,3;;HORS SOL
Piscines;803;364,6;;PETITE
Piscines;804;1746,8;1635,2;HORS SOL
Piscines;805;101,5;;PETITE
Piscines;902;206,5;268,3;HORS SOL
Piscines;911;2734,2;4086,3;ENTERRÉE
Piscines;1004;2517,0;1211,0;HORS SOL
Piscines;1010;1488,9;1247,1;ENTERRÉE
Piscines;1011;266,0;0,6;HORS SOL
Plaques cuisson;106;14,3;;FONTE
Plaques cuisson;603;182,1;;FONTE
Plaques cuisson;1002;99,7;99,4;FONTE
Plaques cuisson;421;;177,4;FONTE
Plaques cuisson;102;95,9;55,1;INDUCTION
Plaques cuisson;103;74,8;98,4;INDUCTION
Plaques cuisson;108;72,2;;INDUCTION
Plaques cuisson;110;129,5;139,2;INDUCTION
Plaques cuisson;206;158,6;157,4;INDUCTION
Plaques cuisson;207;51,7;98,9;INDUCTION
Plaques cuisson;306;212,0;306,2;INDUCTION
Plaques cuisson;401;206,0;;INDUCTION
Plaques cuisson;410;93,6;101,5;INDUCTION
Plaques cuisson;502;121,8;160,3;INDUCTION
Plaques cuisson;508;126,5;152,7;INDUCTION
Plaques cuisson;608;15,7;19,1;INDUCTION
Plaques cuisson;703;270,4;369,9;INDUCTION
Plaques cuisson;705;55,2;46,2;INDUCTION
Plaques cuisson;706;212,0;292,8;INDUCTION
Plaques cuisson;801;187,6;153,2;INDUCTION
Plaques cuisson;803;170,3;230,7;INDUCTION
Plaques cuisson;804;107,9;116,3;INDUCTION
Plaques cuisson;806;84,4;61,1;INDUCTION
Plaques cuisson;807;64,8;84,2;INDUCTION
Plaques cuisson;902;246,2;216,8;INDUCTION
Plaques cuisson;906;130,7;;INDUCTION
Plaques cuisson;908;65,6;86,1;INDUCTION
Plaques cuisson;910;40,7;;INDUCTION
Plaques cuisson;1009;24,3;;INDUCTION
Plaques cuisson;1010;398,5;431,0;INDUCTION
Plaques cuisson;1011;307,9;344,8;INDUCTION
Plaques cuisson;123;;82,6;INDUCTION
Plaques cuisson;326;;100,6;INDUCTION
Plaques cuisson;420;;18,6;INDUCTION
Plaques cuisson;721;;78,0;INDUCTION
Plaques cuisson;820;;48,2;INDUCTION
Plaques cuisson;821;;83,8;INDUCTION
Plaques cuisson;822;;41,4;INDUCTION
Plaques cuisson;823;;125,2;INDUCTION
Plaques cuisson;921;;169,6;INDUCTION
Plaques cuisson;1001;;96,9;INDUCTION
Plaques cuisson;305;0,5;0,8;MIXTE
Plaques cuisson;406;15,1;48,7;MIXTE
Plaques cuisson;505;0,0;0,0;MIXTE
Plaques cuisson;802;4,1;;MIXTE
Plaques cuisson;106;68,9;;VITROCÉRAMIQUE
Plaques cuisson;301;45,3;55,1;VITROCÉRAMIQUE
Plaques cuisson;307;168,3;;VITROCÉRAMIQUE
Plaques cuisson;309;4,7;2,4;VITROCÉRAMIQUE
Plaques cuisson;402;57,6;82,1;VITROCÉRAMIQUE
Plaques cuisson;408;61,8;;VITROCÉRAMIQUE
Plaques cuisson;509;86,0;;VITROCÉRAMIQUE
Plaques cuisson;605;105,5;140,5;VITROCÉRAMIQUE
Plaques cuisson;607;531,6;601,2;VITROCÉRAMIQUE
Plaques cuisson;704;162,7;145,2;VITROCÉRAMIQUE
Plaques cuisson;707;98,9;129,6;VITROCÉRAMIQUE
Plaques cuisson;905;166,5;151,3;VITROCÉRAMIQUE
Plaques cuisson;911;489,9;534,3;VITROCÉRAMIQUE
Plaques cuisson;1003;152,6;169,0;VITROCÉRAMIQUE
Plaques cuisson;1007;180,5;182,8;VITROCÉRAMIQUE
Plaques cuisson;120;;111,8;VITROCÉRAMIQUE
Plaques cuisson;320;;198,4;VITROCÉRAMIQUE
Plaques cuisson;922;;46,7;VITROCÉRAMIQUE
Poêles;103;151,1;134,7;POELE A GRANULES
Poêles;202;87,4;101,7;POELE A GRANULES
Poêles;401;75,7;;POELE A GRANULES
Poêles;508;38,7;26,1;POELE A GRANULES
Poêles;709;70,5;83,7;POELE A GRANULES
Poêles;810;147,8;;POELE A GRANULES
Poêles;209;;34,8;POELE A GRANULES
Poêles;720;;202,1;POELE A GRANULES
Poêles;407;38,1;37,1;POELE PÉTROLE
Pompes;906;372,6;;MICROSTATION
Pompes;707;3,4;5,7;POMPE CAVE
Pompes;706;7,7;10,0;POMPE FOSSE SCEPTIQUE
Pompes;1010;135,5;72,8;POMPE JARDIN
Pompes;620;;3,4;POMPE JARDIN
Pompes;720;;24,9;POMPE JARDIN
Pompes;206;;39,9;POMPE JARDIN
Réfricongélateur;401;451,2;;
Réfricongélateur;406;927,7;1001,3;
Réfricongélateur;803;920,8;972,0;
Réfricongélateur;1011;389,7;393,4;
Réfricongélateur;721;;750,2;
Réfricongélateur;101;119,1;123,7;
Réfricongélateur;102;252,0;229,3;
Réfricongélateur;103;268,2;256,7;
Réfricongélateur;104;172,9;;
Réfricongélateur;105;248,4;244,7;
Réfricongélateur;106;496,8;;
Réfricongélateur;107;268,7;275,7;
Réfricongélateur;109;335,4;;
Réfricongélateur;110;230,9;232,4;
Réfricongélateur;202;320,6;146,6;
Réfricongélateur;204;186,7;228,3;
Réfricongélateur;205;525,6;554,7;
Réfricongélateur;207;218,5;200,5;
Réfricongélateur;210;291,1;197,5;
Réfricongélateur;302;211,3;210,4;
Réfricongélateur;303;385,4;402,2;
Réfricongélateur;304;443,2;;
Réfricongélateur;305;434,9;239,3;
Réfricongélateur;306;496,5;474,6;
Réfricongélateur;307;260,5;;
Réfricongélateur;308;349,5;328,3;
Réfricongélateur;309;534,4;586,0;
Réfricongélateur;310;251,3;254,1;
Réfricongélateur;311;398,6;449,1;
Réfricongélateur;402;364,2;348,3;
Réfricongélateur;403;185,8;173,2;
Réfricongélateur;404;203,7;229,6;
Réfricongélateur;408;274,1;;
Réfricongélateur;409;251,9;277,5;
Réfricongélateur;410;335,0;336,7;
Réfricongélateur;501;272,4;;
Réfricongélateur;502;771,3;784,6;
Réfricongélateur;502;285,1;262,3;
Réfricongélateur;503;308,2;354,0;
Réfricongélateur;504;344,5;355,7;
Réfricongélateur;505;358,3;437,7;
Réfricongélateur;506;247,3;249,7;
Réfricongélateur;507;314,1;328,6;
Réfricongélateur;508;336,5;375,2;
Réfricongélateur;509;681,1;;
Réfricongélateur;510;283,4;325,0;
Réfricongélateur;601;441,9;338,6;
Réfricongélateur;601;313,9;409,0;
Réfricongélateur;602;178,8;217,2;
Réfricongélateur;604;310,6;353,6;
Réfricongélateur;605;345,1;325,3;
Réfricongélateur;606;300,8;334,3;
Réfricongélateur;607;273,5;263,5;
Réfricongélateur;608;240,0;230,5;
Réfricongélateur;702;303,1;252,0;
Réfricongélateur;702;44,0;566,1;
Réfricongélateur;703;335,1;390,2;
Réfricongélateur;704;369,0;368,9;
Réfricongélateur;706;431,5;354,8;
Réfricongélateur;707;302,6;315,5;
Réfricongélateur;707;244,3;286,1;
Réfricongélateur;709;193,2;199,3;
Réfricongélateur;801;590,1;541,9;
Réfricongélateur;802;225,6;;
Réfricongélateur;806;376,3;389,0;
Réfricongélateur;807;429,8;405,2;
Réfricongélateur;808;334,0;;
Réfricongélateur;809;352,6;;
Réfricongélateur;810;448,1;416,7;
Réfricongélateur;902;308,6;349,1;
Réfricongélateur;903;383,7;363,9;
Réfricongélateur;904;239,0;;
Réfricongélateur;905;392,1;441,4;
Réfricongélateur;906;430,0;;
Réfricongélateur;907;489,3;252,0;
Réfricongélateur;908;302,0;306,3;
Réfricongélateur;909;342,0;319,6;
Réfricongélateur;910;240,5;;
Réfricongélateur;911;508,1;513,0;
Réfricongélateur;912;400,2;382,5;
Réfricongélateur;1001;296,3;280,2;
Réfricongélateur;1002;281,8;278,9;
Réfricongélateur;1004;304,7;295,0;
Réfricongélateur;1005;548,8;563,0;
Réfricongélateur;1007;294,7;290,3;
Réfricongélateur;1008;303,2;;
Réfricongélateur;1009;236,6;231,5;
Réfricongélateur;1009;178,5;82,6;
Réfricongélateur;120;;340,1;
Réfricongélateur;121;;206,1;
Réfricongélateur;123;;313,3;
Réfricongélateur;420;;206,1;
Réfricongélateur;421;;418,2;
Réfricongélateur;520;;306,7;
Réfricongélateur;620;;399,6;
Réfricongélateur;720;;558,6;
Réfricongélateur;722;;365,7;
Réfricongélateur;820;;266,9;
Réfricongélateur;821;;188,6;
Réfricongélateur;822;;473,2;
Réfricongélateur;823;;351,0;
Réfricongélateur;921;;328,7;
Réfricongélateur;922;;478,5;
Réfricongélateur;122;;258,7;
Réfricongélateur;326;;170,6;
Réfrigérateur;107;111,4;;
Réfrigérateur;108;209,1;;
Réfrigérateur;201;201,4;179,2;
Réfrigérateur;203;136,6;118,8;
Réfrigérateur;206;108,7;100,0;
Réfrigérateur;208;95,7;;
Réfrigérateur;209;157,6;150,2;
Réfrigérateur;209;272,9;248,0;
Réfrigérateur;301;142,9;127,8;
Réfrigérateur;405;111,1;114,7;
Réfrigérateur;406;452,8;399,1;
Réfrigérateur;407;195,6;189,0;
Réfrigérateur;602;161,5;158,4;
Réfrigérateur;603;155,8;148,4;
Réfrigérateur;607;195,4;195,5;
Réfrigérateur;701;148,9;;
Réfrigérateur;705;124,5;121,7;
Réfrigérateur;705;250,4;212,8;
Réfrigérateur;708;117,5;;
Réfrigérateur;709;148,6;110,3;
Réfrigérateur;803;39,8;80,8;
Réfrigérateur;804;208,3;206,5;
Réfrigérateur;805;170,2;164,0;
Réfrigérateur;901;111,3;148,2;
Réfrigérateur;902;153,6;152,4;
Réfrigérateur;1003;113,5;104,0;
Réfrigérateur;1006;210,3;222,9;
Réfrigérateur;1010;137,8;143,7;
Réfrigérateur;320;;136,5;
Repassage;210;0,0;0,0;CENTRALE VAPEUR DE REPASSAGE
Repassage;302;33,7;27,9;CENTRALE VAPEUR DE REPASSAGE
Repassage;303;38,3;34,4;CENTRALE VAPEUR DE REPASSAGE
Repassage;304;29,0;;CENTRALE VAPEUR DE REPASSAGE
Repassage;309;34,3;12,0;CENTRALE VAPEUR DE REPASSAGE
Repassage;506;7,1;14,2;CENTRALE VAPEUR DE REPASSAGE
Repassage;604;38,1;25,9;CENTRALE VAPEUR DE REPASSAGE
Repassage;704;11,2;18,3;CENTRALE VAPEUR DE REPASSAGE
Repassage;806;13,4;9,5;CENTRALE VAPEUR DE REPASSAGE
Repassage;809;22,3;;CENTRALE VAPEUR DE REPASSAGE
Repassage;903;23,7;22,7;CENTRALE VAPEUR DE REPASSAGE
Repassage;911;42,2;29,9;CENTRALE VAPEUR DE REPASSAGE
Repassage;121;;14,5;CENTRALE VAPEUR DE REPASSAGE
Repassage;720;;16,8;CENTRALE VAPEUR DE REPASSAGE
Repassage;721;;10,8;CENTRALE VAPEUR DE REPASSAGE
Repassage;722;;16,5;CENTRALE VAPEUR DE REPASSAGE
Repassage;902;;37,7;CENTRALE VAPEUR DE REPASSAGE
Repassage;420;;2,7;CENTRALE VAPEUR DE REPASSAGE
Repassage;403;42,0;13,7;FER À REPASSER
Repassage;705;45,0;40,0;FER À REPASSER
Santé;201;104,8;;APNESOMMEIL
Santé;208;52,4;;APNESOMMEIL
Santé;309;40,4;81,1;APNESOMMEIL
Santé;307;34,2;;APNESOMMEIL
Santé;407;25,0;25,0;APNESOMMEIL
Santé;121;;25,0;APNESOMMEIL
Santé;403;46,5;;CHARGEUR FAUTEUIL ROULANT
Sèche linge;607;782,6;549,8;CONDENSATION
Sèche linge;701;562,9;;CONDENSATION
Sèche linge;809;468,6;;CONDENSATION
Sèche linge;304;463,4;;CONDENSATION
Sèche linge;802;451,3;;CONDENSATION
Sèche linge;311;448,6;454,0;CONDENSATION
Sèche linge;1004;405,5;411,8;CONDENSATION
Sèche linge;105;268,3;235,9;CONDENSATION
Sèche linge;508;259,8;288,3;CONDENSATION
Sèche linge;903;234,7;235,2;CONDENSATION
Sèche linge;210;226,1;357,6;CONDENSATION
Sèche linge;502;218,4;359,5;CONDENSATION
Sèche linge;401;212,6;;CONDENSATION
Sèche linge;106;188,5;;CONDENSATION
Sèche linge;807;113,9;136,0;CONDENSATION
Sèche linge;303;108,5;36,2;CONDENSATION
Sèche linge;705;99,5;35,6;CONDENSATION
Sèche linge;604;83,2;67,0;CONDENSATION
Sèche linge;310;7,7;13,4;CONDENSATION
Sèche linge;720;;54,5;CONDENSATION
Sèche linge;820;;31,0;CONDENSATION
Sèche linge;206;1123,2;1267,3;EVACUATION
Sèche linge;1008;562,2;;EVACUATION
Sèche linge;1011;485,4;365,8;EVACUATION
Sèche linge;1009;376,0;455,6;EVACUATION
Sèche linge;808;171,2;;EVACUATION
Sèche linge;1010;146,2;111,0;EVACUATION
Sèche linge;702;141,2;179,7;EVACUATION
Sèche linge;108;25,5;;EVACUATION
Sèche linge;902;287,6;353,8;POMPE À CHALEUR
Sèche linge;803;228,8;230,4;POMPE À CHALEUR
Sèche linge;406;119,7;128,9;POMPE À CHALEUR
Sèche linge;104;53,9;;POMPE À CHALEUR
Sécurité;410;224,2;39,8;CAMÉRA WIFI
Sécurité;709;96,4;101,8;PORTE OU PORTAIL AUTOMATIQUE
Sécurité;803;115,7;115,7;PORTE OU PORTAIL AUTOMATIQUE
Sécurité;1006;53,4;51,5;PORTE OU PORTAIL AUTOMATIQUE
Sécurité;1007;28,7;27,1;PORTE OU PORTAIL AUTOMATIQUE
Sécurité;1007;40,2;42,1;VISIOPHONE
Sécurité;410;39,9;40,9;VOLETS ROULANTS
Sécurité;604;18,4;16,9;VOLETS ROULANTS
Sécurité;608;23,4;23,0;VOLETS ROULANTS
Sécurité;708;5,8;;VOLETS ROULANTS
Sécurité;910;37,5;;VOLETS ROULANTS
Sécurité;1007;2,4;3,1;VOLETS ROULANTS
Sécurité;721;;1,3;VOLETS ROULANTS
Sécurité;820;;11,1;VOLETS ROULANTS
Sécurité;823;;12,4;VOLETS ROULANTS
Tablettes_smartph;408;2,9;;SMART PHONE
Tablettes_smartph;107;;8,6;SMART PHONE
Tablettes_smartph;404;5,6;10,4;TABLETTE
Tablettes_smartph;405;3,9;1,4;TABLETTE
Tablettes_smartph;409;4,0;;TABLETTE
Téléviseurs;101;55,2;115,7;PRINCIPAL
Téléviseurs;102;311,0;36,6;PRINCIPAL
Téléviseurs;103;274,3;314,7;PRINCIPAL
Téléviseurs;104;297,3;;PRINCIPAL
Téléviseurs;105;158,8;152,6;PRINCIPAL
Téléviseurs;106;232,4;;PRINCIPAL
Téléviseurs;107;0,0;7,5;PRINCIPAL
Téléviseurs;109;175,2;;PRINCIPAL
Téléviseurs;110;162,5;150,2;PRINCIPAL
Téléviseurs;121;;42,3;PRINCIPAL
Téléviseurs;122;;78,1;PRINCIPAL
Téléviseurs;123;;153,9;PRINCIPAL
Téléviseurs;201;147,6;117,6;PRINCIPAL
Téléviseurs;202;182,4;75,9;PRINCIPAL
Téléviseurs;203;68,3;86,5;PRINCIPAL
Téléviseurs;204;36,7;75,3;PRINCIPAL
Téléviseurs;205;214,8;228,8;PRINCIPAL
Téléviseurs;206;307,8;287,4;PRINCIPAL
Téléviseurs;207;180,0;205,5;PRINCIPAL
Téléviseurs;209;277,0;248,9;PRINCIPAL
Téléviseurs;210;144,1;141,4;PRINCIPAL
Téléviseurs;301;393,0;238,9;PRINCIPAL
Téléviseurs;302;169,5;190,5;PRINCIPAL
Téléviseurs;303;;147,4;PRINCIPAL
Téléviseurs;306;724,3;741,5;PRINCIPAL
Téléviseurs;307;72,1;;PRINCIPAL
Téléviseurs;308;75,5;101,6;PRINCIPAL
Téléviseurs;310;64,5;87,4;PRINCIPAL
Téléviseurs;311;350,8;345,2;PRINCIPAL
Téléviseurs;320;;189,9;PRINCIPAL
Téléviseurs;326;;260,0;PRINCIPAL
Téléviseurs;401;1143,0;;PRINCIPAL
Téléviseurs;402;108,6;236,1;PRINCIPAL
Téléviseurs;403;142,8;77,4;PRINCIPAL
Téléviseurs;404;365,0;488,9;PRINCIPAL
Téléviseurs;405;437,6;88,0;PRINCIPAL
Téléviseurs;406;95,5;167,5;PRINCIPAL
Téléviseurs;408;68,4;;PRINCIPAL
Téléviseurs;410;118,2;102,6;PRINCIPAL
Téléviseurs;420;;69,4;PRINCIPAL
Téléviseurs;421;;112,2;PRINCIPAL
Téléviseurs;501;98,5;;PRINCIPAL
Téléviseurs;502;391,7;531,0;PRINCIPAL
Téléviseurs;503;83,9;121,1;PRINCIPAL
Téléviseurs;505;130,8;168,6;PRINCIPAL
Téléviseurs;506;156,7;158,4;PRINCIPAL
Téléviseurs;507;82,1;82,8;PRINCIPAL
Téléviseurs;508;242,2;177,5;PRINCIPAL
Téléviseurs;509;198,2;;PRINCIPAL
Téléviseurs;510;105,9;95,2;PRINCIPAL
Téléviseurs;601;54,5;174,5;PRINCIPAL
Téléviseurs;602;207,8;158,7;PRINCIPAL
Téléviseurs;603;66,8;200,8;PRINCIPAL
Téléviseurs;604;27,6;46,4;PRINCIPAL
Téléviseurs;605;136,5;184,2;PRINCIPAL
Téléviseurs;606;92,7;130,1;PRINCIPAL
Téléviseurs;607;145,7;88,3;PRINCIPAL
Téléviseurs;608;62,0;78,0;PRINCIPAL
Téléviseurs;620;;321,3;PRINCIPAL
Téléviseurs;701;177,9;;PRINCIPAL
Téléviseurs;702;151,8;180,8;PRINCIPAL
Téléviseurs;703;33,2;42,9;PRINCIPAL
Téléviseurs;704;334,7;346,0;PRINCIPAL
Téléviseurs;705;63,7;55,9;PRINCIPAL
Téléviseurs;706;634,2;307,5;PRINCIPAL
Téléviseurs;707;112,0;104,0;PRINCIPAL
Téléviseurs;708;107,9;;PRINCIPAL
Téléviseurs;709;86,0;102,3;PRINCIPAL
Téléviseurs;720;;104,7;PRINCIPAL
Téléviseurs;721;;150,6;PRINCIPAL
Téléviseurs;722;;221,9;PRINCIPAL
Téléviseurs;801;139,2;102,7;PRINCIPAL
Téléviseurs;802;237,1;;PRINCIPAL
Téléviseurs;803;295,9;346,8;PRINCIPAL
Téléviseurs;804;412,0;409,8;PRINCIPAL
Téléviseurs;805;118,5;112,4;PRINCIPAL
Téléviseurs;806;76,1;124,1;PRINCIPAL
Téléviseurs;807;184,2;235,5;PRINCIPAL
Téléviseurs;808;328,5;;PRINCIPAL
Téléviseurs;809;24,1;;PRINCIPAL
Téléviseurs;810;131,0;135,5;PRINCIPAL
Téléviseurs;820;;100,3;PRINCIPAL
Téléviseurs;821;;84,3;PRINCIPAL
Téléviseurs;822;;91,9;PRINCIPAL
Téléviseurs;823;;135,3;PRINCIPAL
Téléviseurs;901;3,2;5,4;PRINCIPAL
Téléviseurs;902;201,5;250,1;PRINCIPAL
Téléviseurs;903;85,4;78,0;PRINCIPAL
Téléviseurs;904;279,6;;PRINCIPAL
Téléviseurs;905;388,1;398,5;PRINCIPAL
Téléviseurs;907;258,0;195,7;PRINCIPAL
Téléviseurs;908;115,4;118,1;PRINCIPAL
Téléviseurs;909;26,2;30,6;PRINCIPAL
Téléviseurs;910;116,1;;PRINCIPAL
Téléviseurs;911;20,1;26,2;PRINCIPAL
Téléviseurs;912;;248,1;PRINCIPAL
Téléviseurs;921;;13,4;PRINCIPAL
Téléviseurs;922;;275,7;PRINCIPAL
Téléviseurs;1001;124,8;103,8;PRINCIPAL
Téléviseurs;1002;24,9;30,3;PRINCIPAL
Téléviseurs;1003;104,5;150,0;PRINCIPAL
Téléviseurs;1004;47,2;39,9;PRINCIPAL
Téléviseurs;1005;50,8;44,5;PRINCIPAL
Téléviseurs;1006;208,6;195,2;PRINCIPAL
Téléviseurs;1007;130,0;124,0;PRINCIPAL
Téléviseurs;1008;102,5;;PRINCIPAL
Téléviseurs;1009;132,6;173,7;PRINCIPAL
Téléviseurs;1010;354,9;434,3;PRINCIPAL
Téléviseurs;1011;553,7;364,3;PRINCIPAL
Téléviseurs;201;37,6;33,6;SECONDAIRE
Téléviseurs;201;13,9;10,5;SECONDAIRE
Téléviseurs;202;49,0;34,2;SECONDAIRE
Téléviseurs;205;22,5;26,6;SECONDAIRE
Téléviseurs;210;132,7;75,4;SECONDAIRE
Téléviseurs;301;5,1;5,2;SECONDAIRE
Téléviseurs;302;33,6;25,5;SECONDAIRE
Téléviseurs;303;153,3;133,4;SECONDAIRE
Téléviseurs;406;24,6;23,2;SECONDAIRE
Téléviseurs;406;0,0;40,0;SECONDAIRE
Téléviseurs;501;81,6;;SECONDAIRE
Téléviseurs;503;230,5;80,5;SECONDAIRE
Téléviseurs;507;10,4;9,0;SECONDAIRE
Téléviseurs;510;3,5;4,7;SECONDAIRE
Téléviseurs;602;380,6;448,4;SECONDAIRE
Téléviseurs;602;47,1;32,4;SECONDAIRE
Téléviseurs;705;193,6;117,5;SECONDAIRE
Téléviseurs;708;0,7;;SECONDAIRE
Téléviseurs;722;;98,7;SECONDAIRE
Téléviseurs;806;62,0;53,9;SECONDAIRE
Téléviseurs;823;;35,8;SECONDAIRE
Téléviseurs;907;48,6;43,7;SECONDAIRE
Téléviseurs;910;3,4;;SECONDAIRE
Téléviseurs;912;73,6;28,6;SECONDAIRE
Téléviseurs;1006;34,8;42,7;SECONDAIRE
Téléviseurs;1011;11,3;21,8;SECONDAIRE
Tondeuse;204;6,2;3,3;
Tondeuse;1005;5,1;1,1;
Tondeuse;821;;0,9;
Ventilation;101;0,0;0,0;
Ventilation;103;277,7;259,2;
Ventilation;108;72,8;;
Ventilation;201;156,6;121,1;
Ventilation;202;188,2;184,2;
Ventilation;204;272,2;275,1;
Ventilation;205;299,3;290,5;
Ventilation;206;70,9;68,3;
Ventilation;207;246,0;246,4;
Ventilation;209;89,7;92,2;
Ventilation;210;507,6;504,9;
Ventilation;305;25,8;25,8;
Ventilation;308;;82,5;
Ventilation;311;184,3;168,1;
Ventilation;401;205,9;;
Ventilation;410;297,0;292,3;
Ventilation;502;251,9;251,2;
Ventilation;503;0,0;0,0;
Ventilation;504;45,4;189,2;
Ventilation;505;605,4;401,5;
Ventilation;508;112,4;108,9;
Ventilation;601;150,8;125,8;
Ventilation;605;398,1;431,0;
Ventilation;608;224,2;224,6;
Ventilation;620;;42,5;
Ventilation;701;384,0;;
Ventilation;702;304,4;298,8;
Ventilation;703;201,6;182,1;
Ventilation;704;340,5;341,2;
Ventilation;705;321,0;301,0;
Ventilation;706;68,4;65,6;
Ventilation;707;85,1;51,1;
Ventilation;709;245,2;251,0;
Ventilation;720;;204,7;
Ventilation;721;;204,6;
Ventilation;722;;217,4;
Ventilation;801;54,9;50,0;
Ventilation;802;488,8;;
Ventilation;803;883,1;831,4;
Ventilation;804;253,1;397,7;
Ventilation;808;282,5;;
Ventilation;809;33,1;;
Ventilation;810;;260,0;
Ventilation;902;123,8;119,9;
Ventilation;906;379,4;;
Ventilation;911;215,2;291,5;
Ventilation;912;93,1;94,4;
Ventilation;921;;194,5;
Ventilation;1001;240,9;;
Ventilation;1004;254,7;207,8;
Ventilation;1005;179,2;168,1;
Ventilation;1006;324,7;312,4;
Ventilation;1007;469,0;470,0;
Ventilation;1009;526,0;490,0;
Ventilation;1010;119,1;94,6;
